,date,tweet_count,daily_sent,narendramodi,amitshah,eos,ryangirdusky,brendanblumer,sentedcruz,elienyc,binance,whcos,yamiche
2019-08-18,2019-08-18,8,0.135575,0,0,0,0,0,0,0,0,0,0
2019-08-17,2019-08-17,8,-0.003574999999999995,0,0,0,0,0,0,0,0,0,0
2019-08-16,2019-08-16,16,0.46145,0,0,1,0,0,0,0,0,0,0
2019-08-15,2019-08-15,12,0.03401666666666666,0,0,0,0,0,0,0,0,0,0
2019-08-14,2019-08-14,24,0.15398333333333336,0,0,0,0,0,0,0,0,0,0
2019-08-13,2019-08-13,18,0.37649999999999995,0,0,0,0,0,0,0,0,0,0
2019-08-12,2019-08-12,22,0.1618,0,0,1,0,0,0,0,0,0,0
2019-08-11,2019-08-11,8,0.319475,0,0,0,0,1,0,0,0,0,0
2019-08-10,2019-08-10,8,0.1965,0,0,0,0,0,0,0,0,0,0
2019-08-09,2019-08-09,14,-0.05745714285714285,0,0,0,0,0,0,0,0,0,0
2019-08-08,2019-08-08,8,0.245175,0,0,0,0,0,0,0,0,0,0
2019-08-07,2019-08-07,12,0.20113333333333336,0,0,0,0,1,0,0,0,0,0
2019-08-06,2019-08-06,14,0.3413142857142858,0,0,0,0,0,0,0,0,0,0
2019-08-05,2019-08-05,4,0.43110000000000004,0,0,0,0,0,0,0,0,0,0
2019-08-04,2019-08-04,4,0.0129,0,0,0,0,0,0,0,0,0,0
2019-08-03,2019-08-03,8,-0.19872499999999998,0,0,0,0,0,0,0,0,0,0
2019-08-02,2019-08-02,6,0.2672,0,0,0,0,0,0,0,0,0,0
2019-08-01,2019-08-01,24,0.2778416666666667,0,0,1,0,0,0,0,0,0,0
2019-07-31,2019-07-31,20,0.30166999999999994,0,0,0,0,0,0,0,0,0,0
2019-07-30,2019-07-30,30,0.20713333333333328,0,0,1,0,0,0,0,0,0,0
2019-07-29,2019-07-29,18,0.23364444444444443,0,0,0,0,0,0,0,0,0,0
2019-07-28,2019-07-28,4,0.07655,0,0,0,0,0,0,0,0,0,0
2019-07-27,2019-07-27,6,0.26436666666666664,0,0,0,0,0,0,0,0,0,0
2019-07-26,2019-07-26,8,-0.35530000000000006,0,0,0,0,0,0,0,0,0,0
2019-07-25,2019-07-25,20,0.20827999999999997,0,0,0,0,0,0,0,0,0,0
2019-07-24,2019-07-24,18,0.28600000000000003,0,0,1,0,0,0,0,0,0,0
2019-07-23,2019-07-23,12,-0.1745,0,0,1,0,0,0,0,0,0,0
2019-07-22,2019-07-22,10,0.27058,0,0,0,0,0,0,0,1,0,0
2019-07-21,2019-07-21,2,-0.5588,0,0,0,0,0,0,0,0,0,0
2019-07-20,2019-07-20,10,0.13832,0,0,0,0,0,0,0,0,0,0
2019-07-19,2019-07-19,6,0.11176666666666668,0,0,0,0,0,0,0,0,0,0
2019-07-18,2019-07-18,10,0.08004000000000001,0,0,0,0,0,0,0,0,0,0
2019-07-17,2019-07-17,10,0.42225999999999997,0,0,0,0,0,0,0,0,0,0
2019-07-16,2019-07-16,20,0.49381,0,0,1,0,0,0,0,0,0,0
2019-07-15,2019-07-15,18,0.15877777777777777,0,0,1,0,0,0,0,0,0,0
2019-07-14,2019-07-14,16,-0.01621249999999999,0,0,0,0,0,0,0,0,0,0
2019-07-13,2019-07-13,8,0.4613,0,0,0,0,0,0,0,0,0,0
2019-07-12,2019-07-12,6,0.10940000000000004,0,0,0,0,0,0,0,0,0,0
2019-07-11,2019-07-11,8,0.3432,0,0,0,0,0,0,0,0,0,0
2019-07-10,2019-07-10,6,0.17746666666666666,0,0,0,0,0,0,0,0,0,0
2019-07-09,2019-07-09,24,0.21729166666666666,0,0,0,0,0,0,0,0,0,0
2019-07-08,2019-07-08,2,0.0,0,0,0,0,0,0,0,0,0,0
2019-07-07,2019-07-07,4,0.0,0,0,0,0,0,0,0,0,0,0
2019-07-06,2019-07-06,10,0.31849999999999995,0,0,0,0,0,0,0,0,0,0
2019-07-05,2019-07-05,12,0.19713333333333335,0,0,0,0,0,0,0,0,0,0
2019-07-04,2019-07-04,10,0.34886000000000006,0,0,0,0,0,0,0,0,0,0
2019-07-03,2019-07-03,8,0.06975,0,0,0,0,0,0,0,0,0,0
2019-07-02,2019-07-02,6,0.15843333333333334,0,0,0,0,0,0,0,0,0,0
2019-07-01,2019-07-01,2,0.92,0,0,1,0,0,0,0,0,0,0
2019-06-30,2019-06-30,8,0.48105,0,0,0,0,0,0,0,0,0,0
2019-06-29,2019-06-29,22,0.13740909090909093,0,0,0,0,0,0,0,0,0,0
2019-06-28,2019-06-28,14,0.11218571428571426,0,0,0,0,0,0,0,0,0,0
2019-06-27,2019-06-27,6,0.0086,0,0,1,0,0,0,0,0,0,0
2019-06-26,2019-06-26,28,0.2674571428571429,0,0,1,0,0,0,0,0,0,0
2019-06-25,2019-06-25,18,0.30796666666666667,0,0,1,0,0,0,0,0,0,0
2019-06-24,2019-06-24,8,0.15865,0,0,0,0,0,0,0,0,0,0
2019-06-23,2019-06-23,14,0.3124142857142857,0,0,0,0,0,0,0,0,0,0
2019-06-22,2019-06-22,6,0.16990000000000002,0,0,0,0,0,0,0,0,0,0
2019-06-21,2019-06-21,14,0.4584857142857143,0,0,0,0,1,0,0,0,0,0
2019-06-20,2019-06-20,14,0.27467142857142857,0,0,0,0,0,0,0,0,0,0
2019-06-19,2019-06-19,12,0.5147666666666667,0,0,0,0,0,0,0,0,0,0
2019-06-18,2019-06-18,2,0.4574,0,0,0,0,0,0,0,0,0,0
2019-06-17,2019-06-17,8,0.11407500000000001,0,0,1,0,0,0,0,0,0,0
2019-06-16,2019-06-16,8,0.344625,0,0,0,0,0,0,0,0,0,0
2019-06-15,2019-06-15,10,0.34231999999999996,0,0,0,0,0,0,0,0,0,0
2019-06-14,2019-06-14,10,0.15126,0,0,0,0,0,0,0,0,0,0
2019-06-13,2019-06-13,16,0.1054875,0,0,0,0,0,0,0,0,0,0
2019-06-12,2019-06-12,8,-0.181725,0,0,0,0,0,0,0,0,0,0
2019-06-11,2019-06-11,16,0.1812125,0,0,0,0,0,0,0,0,0,0
2019-06-10,2019-06-10,8,0.051925000000000006,0,0,0,0,0,0,0,0,0,0
2019-06-09,2019-06-09,20,-0.07905999999999999,0,0,0,0,0,0,0,0,0,0
2019-06-08,2019-06-08,8,0.30135,0,0,0,0,1,0,0,0,0,0
2019-06-07,2019-06-07,8,0.307925,0,0,0,0,0,0,0,0,0,0
2019-06-06,2019-06-06,8,0.107375,0,0,0,0,0,0,0,0,0,0
2019-06-05,2019-06-05,14,0.26115714285714287,0,0,1,0,0,0,0,0,0,0
2019-06-04,2019-06-04,20,0.3527700000000001,0,0,1,0,0,0,0,0,0,0
2019-06-03,2019-06-03,14,0.3922285714285714,0,0,0,0,1,0,0,0,0,0
2019-06-02,2019-06-02,14,0.3444428571428571,0,0,1,0,1,0,0,0,0,0
2019-06-01,2019-06-01,14,0.21208571428571427,0,0,0,0,1,0,0,0,0,0
2019-05-31,2019-05-31,22,0.36992727272727277,0,0,0,0,0,0,0,0,0,0
2019-05-30,2019-05-30,20,0.20318,0,0,0,0,1,0,0,0,0,0
2019-05-29,2019-05-29,12,0.3753166666666667,0,0,1,0,0,0,0,0,0,0
2019-05-28,2019-05-28,22,0.35709090909090907,0,0,1,0,0,0,0,0,0,0
2019-05-27,2019-05-27,46,0.2267391304347826,0,0,1,0,0,0,0,0,0,0
2019-05-26,2019-05-26,8,0.34425,0,0,0,0,0,0,0,0,0,0
2019-05-24,2019-05-24,14,0.14977142857142858,0,0,0,0,0,0,0,0,0,0
2019-05-23,2019-05-23,16,0.5199750000000001,0,0,0,0,0,0,0,0,0,0
2019-05-22,2019-05-22,20,0.09933999999999998,0,0,0,0,1,0,0,0,0,0
2019-05-21,2019-05-21,6,0.32616666666666666,0,0,0,0,0,0,0,0,0,0
2019-05-20,2019-05-20,10,-0.06258,0,0,0,0,0,0,0,0,0,0
2019-05-19,2019-05-19,4,0.585,0,0,0,0,0,0,0,0,0,0
2019-05-18,2019-05-18,8,-0.1147,0,0,0,0,0,0,0,0,0,0
2019-05-17,2019-05-17,24,0.09816666666666668,0,0,0,0,1,0,0,0,0,0
2019-05-16,2019-05-16,14,0.049628571428571425,0,0,0,0,1,0,0,0,0,0
2019-05-15,2019-05-15,14,0.14111428571428572,0,0,1,0,0,0,0,0,0,0
2019-05-14,2019-05-14,38,0.40628947368421053,0,0,1,0,0,0,0,0,0,0
2019-05-13,2019-05-13,20,0.16791000000000003,0,0,0,0,1,0,0,0,0,0
2019-05-12,2019-05-12,6,0.33113333333333334,0,0,0,0,0,0,0,0,0,0
2019-05-11,2019-05-11,10,0.27152000000000004,0,0,0,0,1,0,0,0,0,0
2019-05-10,2019-05-10,12,0.1744,0,0,0,0,0,0,0,0,0,0
2019-05-09,2019-05-09,16,0.13593750000000002,0,0,1,0,0,0,0,0,0,0
2019-05-08,2019-05-08,16,0.25429999999999997,0,0,1,0,0,0,0,0,0,0
2019-05-07,2019-05-07,14,0.2567428571428571,0,0,0,0,0,0,0,0,0,0
2019-05-06,2019-05-06,20,0.18483,0,0,0,0,0,0,0,0,0,0
2019-05-05,2019-05-05,6,0.34896666666666665,0,0,0,0,0,0,0,0,0,0
2019-05-04,2019-05-04,10,0.26471999999999996,0,0,0,0,1,0,0,0,0,0
2019-05-03,2019-05-03,16,0.0728125,0,0,0,0,0,0,0,0,0,0
2019-05-02,2019-05-02,26,0.18064615384615385,0,0,1,0,0,0,0,0,0,0
2019-05-01,2019-05-01,12,0.12613333333333335,0,0,0,0,0,0,0,0,0,0
2019-04-30,2019-04-30,14,0.12595714285714285,0,0,0,0,1,0,0,0,0,0
2019-04-29,2019-04-29,14,0.19992857142857143,0,0,0,0,0,0,0,0,0,0
2019-04-28,2019-04-28,8,0.34275,0,0,0,0,0,0,0,0,0,0
2019-04-27,2019-04-27,4,-0.1598,0,0,0,0,0,0,0,0,0,0
2019-04-26,2019-04-26,6,0.3921666666666667,0,0,1,0,0,0,0,0,0,0
2019-04-25,2019-04-25,8,0.489675,0,0,0,0,0,0,0,0,0,0
2019-04-24,2019-04-24,20,0.20023,0,0,0,0,0,0,0,0,0,0
2019-04-23,2019-04-23,10,0.09641999999999999,0,0,0,0,0,0,0,0,0,0
2019-04-22,2019-04-22,18,0.34299999999999997,0,0,1,0,1,0,0,0,0,0
2019-04-21,2019-04-21,16,0.39437500000000003,0,0,0,0,0,0,0,0,0,0
2019-04-20,2019-04-20,4,0.20025,0,0,0,0,0,0,0,0,0,0
2019-04-19,2019-04-19,8,0.027800000000000005,0,0,0,0,0,0,0,0,0,0
2019-04-18,2019-04-18,8,0.12765,0,0,0,0,0,0,0,0,0,0
2019-04-17,2019-04-17,8,-0.14625,0,0,0,0,0,0,0,0,0,0
2019-04-16,2019-04-16,10,-0.07654000000000001,0,0,0,0,0,0,0,0,0,0
2019-04-15,2019-04-15,14,0.22911428571428574,0,0,1,0,0,0,0,0,0,0
2019-04-14,2019-04-14,16,0.32316249999999996,0,0,0,0,1,0,0,0,0,0
2019-04-13,2019-04-13,20,0.27361,0,0,0,0,1,0,0,0,0,0
2019-04-12,2019-04-12,26,0.16412307692307693,0,0,0,0,1,0,0,0,0,0
2019-04-11,2019-04-11,16,0.13961250000000003,0,0,0,0,0,0,0,0,0,0
2019-04-10,2019-04-10,62,0.34177096774193544,0,0,1,0,0,0,0,0,0,0
2019-04-09,2019-04-09,38,-0.05642105263157894,0,0,0,0,0,0,0,0,0,0
2019-04-08,2019-04-08,32,0.08713749999999999,0,0,0,0,0,0,0,0,0,0
2019-04-07,2019-04-07,12,0.4640666666666667,0,0,0,0,1,0,0,0,0,0
2019-04-06,2019-04-06,14,0.19721428571428576,0,0,0,0,1,0,0,0,0,0
2019-04-05,2019-04-05,12,0.23195,0,0,0,0,0,0,0,0,0,0
2019-04-04,2019-04-04,4,0.44755,0,0,0,0,0,0,0,0,0,0
2019-04-03,2019-04-03,44,0.2682863636363637,0,0,1,0,0,0,0,0,0,0
2019-04-02,2019-04-02,6,0.14049999999999999,0,0,0,0,0,0,0,0,0,0
2019-04-01,2019-04-01,22,0.42758181818181823,0,0,0,0,0,0,0,0,0,0
2019-03-31,2019-03-31,8,0.09092499999999999,0,0,0,0,0,0,0,0,0,0
2019-03-30,2019-03-30,12,0.14391666666666664,0,0,0,0,0,0,0,1,0,0
2019-03-29,2019-03-29,16,0.36241249999999997,0,0,0,0,1,0,0,0,0,0
2019-03-28,2019-03-28,20,0.44534,0,0,0,0,0,0,0,0,0,0
2019-03-27,2019-03-27,18,0.11352222222222223,0,0,0,0,1,0,0,0,0,0
2019-03-26,2019-03-26,26,0.2799076923076923,0,0,0,0,1,0,0,0,0,0
2019-03-25,2019-03-25,14,0.0858,0,0,0,0,0,0,0,0,0,0
2019-03-24,2019-03-24,8,0.15285,0,0,0,0,0,0,0,0,0,0
2019-03-23,2019-03-23,6,0.07153333333333335,0,0,0,0,0,0,0,0,0,0
2019-03-22,2019-03-22,14,0.37755714285714287,0,0,0,0,0,0,0,0,0,0
2019-03-21,2019-03-21,30,0.16072666666666666,0,0,1,0,0,0,0,0,0,0
2019-03-20,2019-03-20,28,0.29382142857142857,0,0,1,0,1,0,0,0,0,0
2019-03-19,2019-03-19,28,0.24821428571428572,0,0,1,0,0,0,0,0,0,0
2019-03-18,2019-03-18,14,0.363957142857143,0,0,0,0,0,0,0,0,0,0
2019-03-17,2019-03-17,14,0.19694285714285711,0,0,0,0,0,0,0,0,0,0
2019-03-16,2019-03-16,18,0.0065333333333333354,0,0,1,0,1,0,0,0,0,0
2019-03-15,2019-03-15,22,0.23670000000000002,0,0,1,0,0,0,0,0,0,0
2019-03-14,2019-03-14,12,0.47761666666666663,0,0,0,0,1,0,0,0,0,0
2019-03-13,2019-03-13,14,0.4352714285714286,0,0,0,0,0,0,0,0,0,0
2019-03-12,2019-03-12,28,0.4006857142857143,0,0,0,0,0,0,0,0,0,0
2019-03-11,2019-03-11,26,0.2592461538461539,0,0,1,0,0,0,0,0,0,0
2019-03-10,2019-03-10,10,0.53938,0,0,0,0,0,0,0,0,0,0
2019-03-09,2019-03-09,6,0.05103333333333334,0,0,0,0,0,0,0,0,0,0
2019-03-08,2019-03-08,16,0.161575,0,0,0,0,1,0,0,0,0,0
2019-03-07,2019-03-07,22,0.5368181818181819,0,0,0,0,1,0,0,0,0,0
2019-03-06,2019-03-06,18,0.1074888888888889,0,0,1,0,0,0,0,0,0,0
2019-03-05,2019-03-05,18,0.154,0,0,1,0,0,0,0,0,0,0
2019-03-04,2019-03-04,16,0.075675,0,0,1,0,0,0,0,0,0,0
2019-03-03,2019-03-03,20,-0.13865,0,0,0,0,0,0,0,0,0,0
2019-03-02,2019-03-02,6,0.08290000000000002,0,0,0,0,0,0,0,0,0,0
2019-03-01,2019-03-01,28,0.18586428571428568,0,0,0,0,1,0,0,0,0,0
2019-02-28,2019-02-28,32,0.49853749999999997,0,0,1,0,1,0,0,0,0,0
2019-02-27,2019-02-27,20,0.05627,0,0,0,0,1,0,0,0,0,0
2019-02-26,2019-02-26,8,0.03587499999999999,0,0,0,0,0,0,0,0,0,0
2019-02-25,2019-02-25,14,0.12878571428571428,0,0,0,0,0,0,0,0,0,0
2019-02-24,2019-02-24,18,0.4896444444444445,0,0,0,0,0,0,0,0,0,0
2019-02-23,2019-02-23,6,0.0,0,0,0,0,0,0,0,0,0,0
2019-02-22,2019-02-22,24,0.18099999999999997,0,0,0,0,0,0,0,0,0,0
2019-02-21,2019-02-21,32,0.2378375,0,0,0,0,1,0,0,0,0,0
2019-02-20,2019-02-20,26,0.0784,0,0,0,0,1,0,0,0,0,0
2019-02-19,2019-02-19,10,0.05989999999999999,0,0,0,0,0,0,0,0,0,0
2019-02-18,2019-02-18,28,0.2809714285714286,0,0,1,0,1,0,0,0,0,0
2019-02-17,2019-02-17,22,0.3360727272727273,0,0,0,0,0,0,0,0,0,0
2019-02-16,2019-02-16,8,0.3073,0,0,0,0,0,0,0,0,0,0
2019-02-15,2019-02-15,44,0.3436590909090909,0,0,1,0,0,0,0,0,0,0
2019-02-14,2019-02-14,96,0.13316458333333336,0,0,0,0,0,0,0,0,0,0
2019-02-13,2019-02-13,10,0.38630000000000003,0,0,0,0,0,0,0,0,0,0
2019-02-12,2019-02-12,10,0.39254,0,0,0,0,0,0,0,0,0,0
2019-02-11,2019-02-11,4,0.2787,0,0,0,0,0,0,0,0,0,0
2019-02-10,2019-02-10,10,0.32018,0,0,0,0,1,0,0,0,0,0
2019-02-09,2019-02-09,14,0.3597000000000001,0,0,0,0,0,0,0,0,0,0
2019-02-08,2019-02-08,14,0.10375714285714285,0,0,0,0,0,0,0,0,0,0
2019-02-07,2019-02-07,34,0.1931411764705883,0,0,0,0,0,0,0,0,0,0
2019-02-06,2019-02-06,30,0.12039333333333332,0,0,1,0,0,0,0,0,0,0
2019-02-05,2019-02-05,20,0.09251000000000001,0,0,0,0,0,0,0,0,0,0
2019-02-04,2019-02-04,10,0.18294000000000005,0,0,0,0,1,0,0,0,0,0
2019-02-03,2019-02-03,8,-0.0021499999999999853,0,0,0,0,0,0,0,0,0,0
2019-02-02,2019-02-02,6,0.1971333333333333,0,0,0,0,0,0,0,0,0,0
2019-02-01,2019-02-01,14,0.35130000000000006,0,0,1,0,0,0,0,0,0,0
2019-01-31,2019-01-31,8,0.42765,0,0,0,0,0,0,0,0,0,0
2019-01-30,2019-01-30,6,0.363,0,0,0,0,0,0,0,0,0,0
2019-01-29,2019-01-29,26,0.23222307692307692,0,0,1,0,0,0,0,0,0,0
2019-01-28,2019-01-28,28,0.21304285714285712,0,0,1,0,0,0,0,0,0,0
2019-01-27,2019-01-27,8,0.15224999999999997,0,0,0,0,0,0,0,0,0,0
2019-01-26,2019-01-26,8,0.276775,0,0,0,0,1,0,0,0,0,0
2019-01-25,2019-01-25,20,0.24746,0,0,1,0,0,0,0,0,0,0
2019-01-24,2019-01-24,14,0.1552,0,0,1,0,0,0,0,0,0,0
2019-01-23,2019-01-23,14,0.33308571428571426,0,0,0,0,0,0,0,0,0,0
2019-01-22,2019-01-22,20,0.16199999999999998,0,0,1,0,1,0,0,0,0,0
2019-01-21,2019-01-21,10,0.5253,0,0,0,0,1,0,0,0,0,0
2019-01-20,2019-01-20,6,-0.010300000000000012,0,0,0,0,0,0,0,0,0,0
2019-01-19,2019-01-19,16,0.20706250000000004,0,0,0,0,1,0,0,0,0,0
2019-01-18,2019-01-18,8,0.26415,0,0,0,0,0,0,0,0,0,0
2019-01-17,2019-01-17,32,0.11065625,0,0,1,0,0,0,0,0,0,0
2019-01-16,2019-01-16,20,0.2051,0,0,0,0,1,0,0,0,0,0
2019-01-15,2019-01-15,12,0.3780666666666666,0,0,0,0,0,0,0,0,0,0
2019-01-14,2019-01-14,4,0.4816,0,0,0,0,0,0,0,0,0,0
2019-01-13,2019-01-13,6,0.30463333333333337,0,0,0,0,0,0,0,0,0,0
2019-01-12,2019-01-12,6,0.30960000000000004,0,0,0,0,0,0,0,0,0,0
2019-01-11,2019-01-11,10,0.46402,0,0,1,0,0,0,0,0,0,0
2019-01-10,2019-01-10,26,0.2987692307692308,0,0,1,0,0,0,0,0,0,0
2019-01-09,2019-01-09,22,0.30509090909090913,0,0,0,0,0,0,0,0,0,0
2019-01-08,2019-01-08,16,0.236925,0,0,0,0,0,0,0,0,0,0
2019-01-07,2019-01-07,16,0.15585,0,0,0,0,0,0,0,0,0,0
2019-01-06,2019-01-06,6,0.20796666666666666,0,0,0,0,0,0,0,0,0,0
2019-01-05,2019-01-05,8,0.183775,0,0,0,0,0,0,0,0,0,0
2019-01-04,2019-01-04,16,0.03148750000000001,0,0,0,0,0,0,0,0,0,0
2019-01-03,2019-01-03,18,0.33082222222222224,0,0,1,0,0,0,0,0,0,0
2019-01-02,2019-01-02,6,0.24503333333333333,0,0,0,0,0,0,0,0,0,0
2019-01-01,2019-01-01,18,0.3110555555555556,0,0,1,0,0,0,0,0,0,0
2018-12-31,2018-12-31,26,0.48336153846153845,0,0,1,0,0,0,0,0,0,0
2018-12-30,2018-12-30,8,0.423825,0,0,0,0,0,0,0,0,0,0
2018-12-29,2018-12-29,10,0.31456,0,0,0,0,0,0,0,0,0,0
2018-12-28,2018-12-28,20,0.16196000000000002,0,0,0,0,0,0,0,0,0,0
2018-12-27,2018-12-27,10,0.48672000000000004,0,0,0,0,0,0,0,0,0,0
2018-12-26,2018-12-26,10,0.21054,0,0,0,0,0,0,0,0,0,0
2018-12-25,2018-12-25,6,0.4314,0,0,1,0,0,0,0,0,0,0
2018-12-24,2018-12-24,6,0.0,0,0,0,0,0,0,0,0,0,0
2018-12-23,2018-12-23,6,0.05143333333333335,0,0,1,0,0,0,0,0,0,0
2018-12-22,2018-12-22,6,0.4740333333333333,0,0,0,0,0,0,0,0,0,0
2018-12-21,2018-12-21,14,0.22890000000000002,0,0,0,0,0,0,0,0,0,0
2018-12-20,2018-12-20,20,0.38728999999999997,0,0,1,0,0,0,0,0,0,0
2018-12-19,2018-12-19,24,0.33649166666666663,0,0,0,0,0,0,0,0,0,0
2018-12-18,2018-12-18,34,0.3913176470588235,0,0,1,0,0,0,0,0,0,0
2018-12-17,2018-12-17,16,0.13716250000000002,0,0,0,0,0,0,0,0,0,0
2018-12-16,2018-12-16,12,0.4143666666666666,0,0,0,0,0,0,0,0,0,0
2018-12-15,2018-12-15,6,0.2038,0,0,1,0,0,0,0,0,0,0
2018-12-14,2018-12-14,16,0.44227500000000003,0,0,0,0,0,0,0,0,0,0
2018-12-13,2018-12-13,16,0.2733125,0,0,0,0,0,0,0,0,0,0
2018-12-12,2018-12-12,26,0.1986230769230769,0,0,1,0,0,0,0,0,0,0
2018-12-11,2018-12-11,22,0.1549,0,0,0,0,0,0,0,0,0,0
2018-12-10,2018-12-10,10,0.44414,0,0,0,0,0,0,0,0,0,0
2018-12-09,2018-12-09,12,0.04741666666666667,0,0,0,0,0,0,0,0,0,0
2018-12-08,2018-12-08,8,0.1496,0,0,0,0,0,0,0,0,0,0
2018-12-07,2018-12-07,32,0.21290000000000003,0,0,0,0,0,0,0,0,0,0
2018-12-06,2018-12-06,16,0.3305,0,0,0,0,0,0,0,0,0,0
2018-12-05,2018-12-05,20,0.11401999999999998,0,0,0,0,0,0,0,0,0,0
2018-12-04,2018-12-04,22,0.41650000000000004,0,0,1,0,0,0,0,0,0,0
2018-12-03,2018-12-03,4,0.3796,0,0,0,0,0,0,0,0,0,0
2018-12-02,2018-12-02,4,0.6417499999999999,0,0,0,0,0,0,0,0,0,0
2018-12-01,2018-12-01,8,0.105375,0,0,0,0,0,0,0,0,0,0
2018-11-30,2018-11-30,36,0.31263888888888886,0,0,1,0,0,0,0,0,0,0
2018-11-29,2018-11-29,12,0.14470000000000002,0,0,0,0,0,0,0,0,0,0
2018-11-28,2018-11-28,10,0.20962,0,0,0,0,0,0,0,0,0,0
2018-11-27,2018-11-27,18,0.08379999999999999,0,0,1,0,0,0,0,0,0,0
2018-11-26,2018-11-26,18,0.1742888888888889,0,0,0,0,0,0,0,0,0,0
2018-11-25,2018-11-25,12,0.017799999999999993,0,0,0,0,0,0,0,0,0,0
2018-11-24,2018-11-24,16,0.101425,0,0,0,0,0,0,0,0,0,0
2018-11-23,2018-11-23,16,0.050550000000000005,0,0,0,0,0,0,0,0,0,0
2018-11-22,2018-11-22,12,0.18671666666666664,0,0,0,0,0,0,0,0,0,0
2018-11-21,2018-11-21,12,0.3128,0,0,0,0,0,0,0,0,0,0
2018-11-20,2018-11-20,16,0.04958750000000001,0,0,0,0,0,0,0,0,0,0
2018-11-19,2018-11-19,10,0.32195999999999997,0,0,1,0,0,0,0,0,0,0
2018-11-18,2018-11-18,4,-0.16354999999999997,0,0,0,0,0,0,0,0,0,0
2018-11-17,2018-11-17,18,0.10258888888888888,0,0,0,0,0,0,0,0,0,0
2018-11-16,2018-11-16,14,0.12558571428571433,0,0,1,0,0,0,0,0,0,0
2018-11-15,2018-11-15,10,0.4337,0,0,0,0,0,0,0,0,0,0
2018-11-14,2018-11-14,16,0.10573750000000001,0,0,0,0,0,0,0,0,0,0
2018-11-13,2018-11-13,20,0.13659000000000002,0,0,1,0,0,0,0,0,0,0
2018-11-12,2018-11-12,14,0.061642857142857145,0,0,0,0,0,0,0,0,0,0
2018-11-11,2018-11-11,12,0.1483666666666667,0,0,0,0,0,0,0,0,0,0
2018-11-10,2018-11-10,8,-0.05907499999999999,0,0,0,0,0,0,0,0,0,0
2018-11-09,2018-11-09,24,0.15025,0,0,1,0,0,0,0,0,0,0
2018-11-08,2018-11-08,6,0.03536666666666669,0,0,1,0,0,0,0,0,0,0
2018-11-07,2018-11-07,12,0.26358333333333334,0,0,1,0,0,0,0,0,0,0
2018-11-06,2018-11-06,14,0.3195,0,0,1,0,0,0,0,0,0,0
2018-11-05,2018-11-05,9,0.14753333333333335,0,0,0,0,0,0,0,0,0,0
2018-11-04,2018-11-04,8,0.508425,0,0,0,0,0,0,0,0,0,0
2018-11-03,2018-11-03,12,0.25001666666666666,0,0,0,0,0,0,0,0,0,0
2018-11-02,2018-11-02,14,0.3696428571428571,0,0,0,0,0,0,0,0,0,0
2018-11-01,2018-11-01,16,0.125975,0,0,0,0,0,0,0,0,0,0
2018-10-31,2018-10-31,30,0.3697466666666666,0,0,1,0,0,0,0,0,0,0
2018-10-30,2018-10-30,18,0.07698888888888891,0,0,0,0,0,0,0,0,0,0
2018-10-29,2018-10-29,10,0.029379999999999996,0,0,0,0,0,0,0,0,0,0
2018-10-28,2018-10-28,14,0.29108571428571434,0,0,0,0,0,0,0,0,0,0
2018-10-27,2018-10-27,10,0.53698,0,0,1,0,0,0,0,0,0,0
2018-10-26,2018-10-26,8,0.04705000000000001,0,0,0,0,0,0,0,0,0,0
2018-10-25,2018-10-25,14,0.1421142857142857,0,0,0,0,0,0,0,0,0,0
2018-10-24,2018-10-24,12,0.5023666666666666,0,0,0,0,0,0,0,0,0,0
2018-10-23,2018-10-23,14,0.1486857142857143,0,0,1,0,0,0,0,0,0,0
2018-10-22,2018-10-22,2,0.7297,0,0,0,0,0,0,0,0,0,0
2018-10-21,2018-10-21,8,0.11454999999999999,0,0,0,0,0,0,0,0,0,0
2018-10-20,2018-10-20,14,0.06892857142857144,0,0,0,0,0,0,0,0,0,0
2018-10-19,2018-10-19,16,0.2287375,0,0,1,0,0,0,0,0,0,0
2018-10-18,2018-10-18,10,0.09028,0,0,0,0,0,0,0,0,0,0
2018-10-17,2018-10-17,38,0.3103473684210527,0,0,1,0,0,0,0,0,0,0
2018-10-16,2018-10-16,20,0.19237,0,0,0,0,0,0,0,0,0,0
2018-10-15,2018-10-15,20,0.028210000000000002,0,0,1,0,0,0,0,0,0,0
2018-10-14,2018-10-14,22,0.29702727272727275,0,0,1,0,0,0,0,0,0,0
2018-10-13,2018-10-13,4,0.1909,0,0,0,0,0,0,0,0,0,0
2018-10-12,2018-10-12,14,0.2167142857142857,0,0,0,0,0,0,0,0,0,0
2018-10-11,2018-10-11,14,0.15157142857142855,0,0,0,0,0,0,0,0,0,0
2018-10-10,2018-10-10,18,0.281811111111111,0,0,0,0,0,0,0,0,0,0
2018-10-09,2018-10-09,18,0.23791111111111116,0,0,1,0,0,0,0,0,0,0
2018-10-08,2018-10-08,22,0.2402,0,0,1,0,0,0,0,0,0,0
2018-10-07,2018-10-07,10,0.27142,0,0,0,0,0,0,0,0,0,0
2018-10-06,2018-10-06,10,0.41769999999999996,0,0,0,0,0,0,0,0,0,0
2018-10-05,2018-10-05,10,0.22982,0,0,0,0,0,0,0,0,0,0
2018-10-04,2018-10-04,24,0.4237166666666667,0,0,1,0,0,0,0,0,0,0
