date,ethereum_pytrend_unscaled,ethereum_pytrend_monthly
2019-11-17,20,2.0
2019-11-18,46,2.0
2019-11-19,61,2.0
2019-11-20,36,2.0
2019-11-21,61,2.0
2019-11-22,80,2.0
2019-11-23,66,2.0
2019-11-24,50,2.0
2019-11-25,84,2.0
2019-11-26,100,2.0
2019-11-27,38,2.0
2019-11-28,46,2.0
2019-11-29,47,2.0
2019-11-30,68,2.0
2019-12-01,27,2.0
2019-12-02,32,2.0
2019-12-03,73,2.0
2019-12-04,44,2.0
2019-12-05,33,2.0
2019-12-06,27,2.0
2019-12-07,85,2.0
2019-12-08,39,2.0
2019-12-09,48,2.0
2019-12-10,45,2.0
2019-12-11,51,2.0
2019-12-12,48,2.0
2019-12-13,31,2.0
2019-12-14,53,2.0
2019-12-15,36,2.0
2019-12-16,44,2.0
2019-12-17,100,2.0
2019-12-18,31,2.0
2019-12-19,39,2.0
2019-12-20,48,2.0
2019-12-21,33,2.0
2019-12-22,41,2.0
2019-12-23,31,2.0
2019-12-24,53,2.0
2019-12-25,37,2.0
2019-12-26,60,2.0
2019-12-27,42,2.0
2019-12-28,45,2.0
2019-12-29,63,2.0
2019-12-30,51,2.0
2019-12-31,58,2.0
2020-01-01,28,3.0
2020-01-02,37,3.0
2020-01-03,30,3.0
2020-01-04,57,3.0
2020-01-05,56,3.0
2020-01-06,38,3.0
2020-01-07,41,3.0
2020-01-08,41,3.0
2020-01-09,53,3.0
2020-01-10,58,3.0
2020-01-11,47,3.0
2020-01-12,49,3.0
2020-01-13,29,3.0
2020-01-14,100,3.0
2020-01-15,91,3.0
2020-01-16,59,3.0
2020-01-17,91,3.0
2020-01-18,90,3.0
2020-01-19,45,3.0
2020-01-20,57,3.0
2020-01-21,44,3.0
2020-01-22,45,3.0
2020-01-23,60,3.0
2020-01-24,55,3.0
2020-01-25,27,3.0
2020-01-26,49,3.0
2020-01-27,62,3.0
2020-01-28,69,3.0
2020-01-29,60,3.0
2020-01-30,59,3.0
2020-01-31,58,3.0
2020-02-01,42,5.0
2020-02-02,47,5.0
2020-02-03,29,5.0
2020-02-04,43,5.0
2020-02-05,51,5.0
2020-02-06,79,5.0
2020-02-07,54,5.0
2020-02-08,64,5.0
2020-02-09,54,5.0
2020-02-10,60,5.0
2020-02-11,45,5.0
2020-02-12,91,5.0
2020-02-13,100,5.0
2020-02-14,56,5.0
2020-02-15,81,5.0
2020-02-16,54,5.0
2020-02-17,53,5.0
2020-02-18,68,5.0
2020-02-19,66,5.0
2020-02-20,66,5.0
2020-02-21,48,5.0
2020-02-22,40,5.0
2020-02-23,48,5.0
2020-02-24,46,5.0
2020-02-25,40,5.0
2020-02-26,46,5.0
2020-02-27,34,5.0
2020-02-28,28,5.0
2020-02-29,28,5.0
2020-03-01,35,3.0
2020-03-02,38,3.0
2020-03-03,42,3.0
2020-03-04,20,3.0
2020-03-05,52,3.0
2020-03-06,40,3.0
2020-03-07,43,3.0
2020-03-08,49,3.0
2020-03-09,53,3.0
2020-03-10,39,3.0
2020-03-11,38,3.0
2020-03-12,70,3.0
2020-03-13,100,3.0
2020-03-14,70,3.0
2020-03-15,40,3.0
2020-03-16,65,3.0
2020-03-17,37,3.0
2020-03-18,29,3.0
2020-03-19,46,3.0
2020-03-20,36,3.0
2020-03-21,25,3.0
2020-03-22,41,3.0
2020-03-23,32,3.0
2020-03-24,46,3.0
2020-03-25,37,3.0
2020-03-26,45,3.0
2020-03-27,39,3.0
2020-03-28,30,3.0
2020-03-29,35,3.0
2020-03-30,31,3.0
2020-03-31,31,3.0
2020-04-01,56,3.0
2020-04-02,61,3.0
2020-04-03,62,3.0
2020-04-04,61,3.0
2020-04-05,47,3.0
2020-04-06,57,3.0
2020-04-07,80,3.0
2020-04-08,77,3.0
2020-04-09,61,3.0
2020-04-10,77,3.0
2020-04-11,62,3.0
2020-04-12,47,3.0
2020-04-13,59,3.0
2020-04-14,47,3.0
2020-04-15,67,3.0
2020-04-16,59,3.0
2020-04-17,30,3.0
2020-04-18,85,3.0
2020-04-19,75,3.0
2020-04-20,83,3.0
2020-04-21,52,3.0
2020-04-22,70,3.0
2020-04-23,71,3.0
2020-04-24,57,3.0
2020-04-25,73,3.0
2020-04-26,49,3.0
2020-04-27,60,3.0
2020-04-28,83,3.0
2020-04-29,100,3.0
2020-04-30,82,3.0
2020-05-01,51,4.0
2020-05-02,40,4.0
2020-05-03,48,4.0
2020-05-04,52,4.0
2020-05-05,60,4.0
2020-05-06,66,4.0
2020-05-07,64,4.0
2020-05-08,64,4.0
2020-05-09,64,4.0
2020-05-10,48,4.0
2020-05-11,62,4.0
2020-05-12,59,4.0
2020-05-13,42,4.0
2020-05-14,67,4.0
2020-05-15,46,4.0
2020-05-16,37,4.0
2020-05-17,59,4.0
2020-05-18,54,4.0
2020-05-19,53,4.0
2020-05-20,57,4.0
2020-05-21,37,4.0
2020-05-22,41,4.0
2020-05-23,51,4.0
2020-05-24,40,4.0
2020-05-25,44,4.0
2020-05-26,46,4.0
2020-05-27,50,4.0
2020-05-28,51,4.0
2020-05-29,55,4.0
2020-05-30,100,4.0
2020-05-31,64,4.0
2020-06-01,77,4.0
2020-06-02,84,4.0
2020-06-03,71,4.0
2020-06-04,90,4.0
2020-06-05,70,4.0
2020-06-06,61,4.0
2020-06-07,67,4.0
2020-06-08,78,4.0
2020-06-09,81,4.0
2020-06-10,72,4.0
2020-06-11,73,4.0
2020-06-12,54,4.0
2020-06-13,100,4.0
2020-06-14,47,4.0
2020-06-15,84,4.0
2020-06-16,40,4.0
2020-06-17,75,4.0
2020-06-18,43,4.0
2020-06-19,72,4.0
2020-06-20,44,4.0
2020-06-21,36,4.0
2020-06-22,44,4.0
2020-06-23,80,4.0
2020-06-24,49,4.0
2020-06-25,70,4.0
2020-06-26,42,4.0
2020-06-27,60,4.0
2020-06-28,73,4.0
2020-06-29,39,4.0
2020-06-30,52,4.0
2020-07-01,29,5.0
2020-07-02,27,5.0
2020-07-03,28,5.0
2020-07-04,15,5.0
2020-07-05,13,5.0
2020-07-06,32,5.0
2020-07-07,26,5.0
2020-07-08,36,5.0
2020-07-09,34,5.0
2020-07-10,25,5.0
2020-07-11,24,5.0
2020-07-12,18,5.0
2020-07-13,21,5.0
2020-07-14,30,5.0
2020-07-15,21,5.0
2020-07-16,25,5.0
2020-07-17,31,5.0
2020-07-18,28,5.0
2020-07-19,17,5.0
2020-07-20,29,5.0
2020-07-21,24,5.0
2020-07-22,39,5.0
2020-07-23,53,5.0
2020-07-24,44,5.0
2020-07-25,48,5.0
2020-07-26,100,5.0
2020-07-27,87,5.0
2020-07-28,62,5.0
2020-07-29,43,5.0
2020-07-30,49,5.0
2020-07-31,56,5.0
2020-08-01,85,7.0
2020-08-02,100,7.0
2020-08-03,85,7.0
2020-08-04,60,7.0
2020-08-05,60,7.0
2020-08-06,66,7.0
2020-08-07,60,7.0
2020-08-08,55,7.0
2020-08-09,53,7.0
2020-08-10,50,7.0
2020-08-11,55,7.0
2020-08-12,42,7.0
2020-08-13,76,7.0
2020-08-14,71,7.0
2020-08-15,61,7.0
2020-08-16,78,7.0
2020-08-17,62,7.0
2020-08-18,39,7.0
2020-08-19,70,7.0
2020-08-20,38,7.0
2020-08-21,53,7.0
2020-08-22,34,7.0
2020-08-23,32,7.0
2020-08-24,33,7.0
2020-08-25,37,7.0
2020-08-26,39,7.0
2020-08-27,31,7.0
2020-08-28,39,7.0
2020-08-29,35,7.0
2020-08-30,41,7.0
2020-08-31,52,7.0
2020-09-01,100,5.0
2020-09-02,82,5.0
2020-09-03,63,5.0
2020-09-04,81,5.0
2020-09-05,98,5.0
2020-09-06,75,5.0
2020-09-07,59,5.0
2020-09-08,50,5.0
2020-09-09,37,5.0
2020-09-10,48,5.0
2020-09-11,63,5.0
2020-09-12,68,5.0
2020-09-13,46,5.0
2020-09-14,53,5.0
2020-09-15,56,5.0
2020-09-16,51,5.0
2020-09-17,53,5.0
2020-09-18,53,5.0
2020-09-19,68,5.0
2020-09-20,35,5.0
2020-09-21,53,5.0
2020-09-22,35,5.0
2020-09-23,28,5.0
2020-09-24,46,5.0
2020-09-25,45,5.0
2020-09-26,56,5.0
2020-09-27,44,5.0
2020-09-28,54,5.0
2020-09-29,47,5.0
2020-09-30,38,5.0
2020-10-01,46,4.0
2020-10-02,49,4.0
2020-10-03,50,4.0
2020-10-04,29,4.0
2020-10-05,52,4.0
2020-10-06,40,4.0
2020-10-07,40,4.0
2020-10-08,40,4.0
2020-10-09,59,4.0
2020-10-10,49,4.0
2020-10-11,36,4.0
2020-10-12,52,4.0
2020-10-13,50,4.0
2020-10-14,73,4.0
2020-10-15,37,4.0
2020-10-16,49,4.0
2020-10-17,58,4.0
2020-10-18,37,4.0
2020-10-19,55,4.0
2020-10-20,46,4.0
2020-10-21,70,4.0
2020-10-22,100,4.0
2020-10-23,81,4.0
2020-10-24,64,4.0
2020-10-25,55,4.0
2020-10-26,77,4.0
2020-10-27,56,4.0
2020-10-28,85,4.0
2020-10-29,33,4.0
2020-10-30,66,4.0
2020-10-31,65,4.0
2020-11-01,21,9.0
2020-11-02,22,9.0
2020-11-03,24,9.0
2020-11-04,11,9.0
2020-11-05,23,9.0
2020-11-06,30,9.0
2020-11-07,38,9.0
2020-11-08,28,9.0
2020-11-09,26,9.0
2020-11-10,32,9.0
2020-11-11,42,9.0
2020-11-12,28,9.0
2020-11-13,29,9.0
2020-11-14,28,9.0
2020-11-15,30,9.0
2020-11-16,32,9.0
2020-11-17,46,9.0
2020-11-18,63,9.0
2020-11-19,36,9.0
2020-11-20,61,9.0
2020-11-21,64,9.0
2020-11-22,62,9.0
2020-11-23,93,9.0
2020-11-24,100,9.0
2020-11-25,71,9.0
2020-11-26,68,9.0
2020-11-27,56,9.0
2020-11-28,46,9.0
2020-11-29,46,9.0
2020-11-30,61,9.0
2020-12-01,63,13.0
2020-12-02,49,13.0
2020-12-03,54,13.0
2020-12-04,50,13.0
2020-12-05,55,13.0
2020-12-06,39,13.0
2020-12-07,47,13.0
2020-12-08,38,13.0
2020-12-09,48,13.0
2020-12-10,31,13.0
2020-12-11,34,13.0
2020-12-12,32,13.0
2020-12-13,30,13.0
2020-12-14,26,13.0
2020-12-15,29,13.0
2020-12-16,43,13.0
2020-12-17,90,13.0
2020-12-18,71,13.0
2020-12-19,60,13.0
2020-12-20,56,13.0
2020-12-21,54,13.0
2020-12-22,43,13.0
2020-12-23,56,13.0
2020-12-24,53,13.0
2020-12-25,47,13.0
2020-12-26,63,13.0
2020-12-27,92,13.0
2020-12-28,100,13.0
2020-12-29,93,13.0
2020-12-30,80,13.0
2020-12-31,76,13.0
2021-01-01,29,39.0
2021-01-02,48,39.0
2021-01-03,84,39.0
2021-01-04,99,39.0
2021-01-05,88,39.0
2021-01-06,80,39.0
2021-01-07,100,39.0
2021-01-08,95,39.0
2021-01-09,85,39.0
2021-01-10,86,39.0
2021-01-11,91,39.0
2021-01-12,72,39.0
2021-01-13,58,39.0
2021-01-14,54,39.0
2021-01-15,51,39.0
2021-01-16,41,39.0
2021-01-17,33,39.0
2021-01-18,43,39.0
2021-01-19,70,39.0
2021-01-20,56,39.0
2021-01-21,54,39.0
2021-01-22,52,39.0
2021-01-23,40,39.0
2021-01-24,43,39.0
2021-01-25,63,39.0
2021-01-26,51,39.0
2021-01-27,47,39.0
2021-01-28,56,39.0
2021-01-29,74,39.0
2021-01-30,60,39.0
2021-01-31,48,39.0
2021-02-01,36,49.0
2021-02-02,59,49.0
2021-02-03,89,49.0
2021-02-04,88,49.0
2021-02-05,79,49.0
2021-02-06,77,49.0
2021-02-07,70,49.0
2021-02-08,79,49.0
2021-02-09,100,49.0
2021-02-10,83,49.0
2021-02-11,66,49.0
2021-02-12,72,49.0
2021-02-13,77,49.0
2021-02-14,75,49.0
2021-02-15,69,49.0
2021-02-16,60,49.0
2021-02-17,70,49.0
2021-02-18,83,49.0
2021-02-19,84,49.0
2021-02-20,99,49.0
2021-02-21,81,49.0
2021-02-22,84,49.0
2021-02-23,91,49.0
2021-02-24,64,49.0
2021-02-25,55,49.0
2021-02-26,55,49.0
2021-02-27,46,49.0
2021-02-28,52,49.0
2021-03-01,86,30.0
2021-03-02,77,30.0
2021-03-03,75,30.0
2021-03-04,61,30.0
2021-03-05,66,30.0
2021-03-06,56,30.0
2021-03-07,68,30.0
2021-03-08,82,30.0
2021-03-09,97,30.0
2021-03-10,84,30.0
2021-03-11,73,30.0
2021-03-12,73,30.0
2021-03-13,90,30.0
2021-03-14,100,30.0
2021-03-15,85,30.0
2021-03-16,81,30.0
2021-03-17,66,30.0
2021-03-18,69,30.0
2021-03-19,67,30.0
2021-03-20,71,30.0
2021-03-21,56,30.0
2021-03-22,63,30.0
2021-03-23,62,30.0
2021-03-24,65,30.0
2021-03-25,57,30.0
2021-03-26,56,30.0
2021-03-27,42,30.0
2021-03-28,47,30.0
2021-03-29,63,30.0
2021-03-30,70,30.0
2021-03-31,65,30.0
2021-04-01,47,48.0
2021-04-02,81,48.0
2021-04-03,64,48.0
2021-04-04,56,48.0
2021-04-05,49,48.0
2021-04-06,59,48.0
2021-04-07,55,48.0
2021-04-08,47,48.0
2021-04-09,40,48.0
2021-04-10,48,48.0
2021-04-11,51,48.0
2021-04-12,45,48.0
2021-04-13,72,48.0
2021-04-14,70,48.0
2021-04-15,85,48.0
2021-04-16,100,48.0
2021-04-17,70,48.0
2021-04-18,75,48.0
2021-04-19,68,48.0
2021-04-20,56,48.0
2021-04-21,60,48.0
2021-04-22,76,48.0
2021-04-23,75,48.0
2021-04-24,45,48.0
2021-04-25,43,48.0
2021-04-26,55,48.0
2021-04-27,71,48.0
2021-04-28,72,48.0
2021-04-29,78,48.0
2021-04-30,66,48.0
2021-05-01,44,100.0
2021-05-02,44,100.0
2021-05-03,89,100.0
2021-05-04,95,100.0
2021-05-05,92,100.0
2021-05-06,87,100.0
2021-05-07,68,100.0
2021-05-08,68,100.0
2021-05-09,76,100.0
2021-05-10,100,100.0
2021-05-11,74,100.0
2021-05-12,75,100.0
2021-05-13,85,100.0
2021-05-14,59,100.0
2021-05-15,48,100.0
2021-05-16,52,100.0
2021-05-17,61,100.0
2021-05-18,48,100.0
2021-05-19,99,100.0
2021-05-20,68,100.0
2021-05-21,56,100.0
2021-05-22,46,100.0
